year,artists_id,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,explicit,duration_ms,popularity,Unnamed: 19,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39
1990,505845.2101910828,0.5632229299363054,0.5610343949044586,0.5961764331210186,122.16845859872609,-9.716872611464973,0.6878980891719745,4.859872611464968,0.4728224777070064,0.04741885356687899,0.1977038216560509,0.044777707006369454,0.0,252954.96815286623,44.92356687898089,,,,,,,,,,,,,,,,,,,,
1991,577314.125,0.5772749999999999,0.4580743750000001,0.67109625,119.89483125,-10.239831249999998,0.8125,5.45625,0.5272923749999999,0.009343533125000001,0.19035750000000004,0.05556187500000004,0.0,211719.825,44.19375,,,,,,,,,,,,,,,,,,,,
1992,551459.1756756756,0.5875608108108108,0.5413905405405405,0.6498027027027025,120.82099324324321,-9.316608108108106,0.8108108108108109,4.804054054054054,0.4388925817567567,0.03661575898648648,0.17746486486486493,0.04842297297297298,0.006756756756756757,243405.6554054054,47.33108108108108,,,,,,,,,,,,,,,,,,,,
1993,564520.5447761194,0.605917910447761,0.5747462686567164,0.7039052238805967,124.34074626865674,-8.97535074626866,0.7686567164179104,5.477611940298507,0.33107242537313425,0.039151659776119396,0.18912611940298507,0.05966791044776118,0.0,228186.17164179104,45.43283582089552,,,,,,,,,,,,,,,,,,,,
1994,398215.7631578947,0.6294824561403511,0.5620526315789475,0.683314035087719,116.70032456140349,-9.929973684210527,0.6578947368421053,5.035087719298246,0.40356925877192984,0.04089167315789474,0.1626114035087719,0.05761666666666669,0.0,242686.20175438595,48.271929824561404,,,,,,,,,,,,,,,,,,,,
1995,571053.8,0.6411199999999998,0.6082759999999997,0.6583688000000002,119.05502399999999,-8.59604,0.712,5.464,0.3354327119999999,0.0107352332,0.1967496000000001,0.053701599999999995,0.0,258341.488,49.0,,,,,,,,,,,,,,,,,,,,
1996,505957.83157894737,0.6407157894736843,0.5695378947368419,0.7174105263157897,118.91712631578947,-9.297421052631579,0.7894736842105263,5.821052631578947,0.3662146315789473,0.043804724526315786,0.1994431578947368,0.04578842105263159,0.0,256914.1894736842,47.873684210526314,,,,,,,,,,,,,,,,,,,,
1997,545984.4020618557,0.5766288659793816,0.5637226804123711,0.5938742268041235,116.7210515463917,-8.86370103092783,0.7010309278350515,4.969072164948454,0.46686979381443316,0.056278482783505154,0.17496082474226804,0.046950515463917535,0.030927835051546393,259093.87628865978,48.30927835051546,,,,,,,,,,,,,,,,,,,,
1998,450549.8103448276,0.6195086206896552,0.5743448275862069,0.6173043103448276,126.36637931034493,-8.265931034482758,0.6982758620689655,5.181034482758621,0.4720737068965517,0.03902072465517241,0.17870517241379313,0.04935689655172415,0.008620689655172414,233063.22413793104,50.4051724137931,,,,,,,,,,,,,,,,,,,,
1999,433914.756302521,0.6029411764705881,0.6356361344537816,0.6163529411764705,119.827705882353,-7.23870588235294,0.6554621848739496,5.630252100840337,0.3814935294117645,0.03487109941176471,0.18693277310924367,0.05089159663865544,0.0,241239.49579831932,50.319327731092436,,,,,,,,,,,,,,,,,,,,
2000,433582.46,0.62812,0.6213200000000001,0.6911900000000002,117.60000000000002,-8.162119999999998,0.74,4.42,0.44012145999999996,0.071645649,0.227114,0.04653199999999998,0.0,243479.92,48.32,,,,,,,,,,,,,,,,,,,,
2001,643845.7264150943,0.6301698113207546,0.6182264150943397,0.6542830188679243,118.71323584905657,-7.94304716981132,0.7075471698113207,6.028301886792453,0.33177849056603775,0.030081517264150946,0.2177141509433962,0.06647924528301886,0.009433962264150943,235885.06603773584,52.283018867924525,,6860.0,617613.0,796439.0,104217.0,669511.0,822874.0,313899.0,317865.0,52062.0,548020.0,27136.0,778959.0,177856.0,258882.0,790797.0,312004.0,892775.0,780258.0,271113.0
2002,406774.7804878049,0.6630243902439027,0.6811097560975609,0.7020731707317075,119.88697560975613,-6.566451219512195,0.6097560975609756,5.2926829268292686,0.3040221951219513,0.015824601219512194,0.15302073170731711,0.042345121951219505,0.0,239453.9512195122,52.36585365853659,,,,,,,,,,,,,,,,,,,,
2003,414111.01219512196,0.6788658536585366,0.6134512195121952,0.6342158536585364,118.32885365853657,-8.240890243902442,0.6585365853658537,5.365853658536586,0.3780271951219512,0.02860217646341464,0.14506219512195118,0.06478536585365856,0.036585365853658534,230412.0243902439,54.0609756097561,,,,,,,,,,,,,,,,,,,,
2004,526413.0135135135,0.6592027027027031,0.6656351351351354,0.6279054054054054,113.29900000000002,-6.21762162162162,0.5945945945945946,4.662162162162162,0.3126690540540541,0.013207888513513512,0.16186351351351352,0.06508513513513514,0.04054054054054054,243984.8108108108,55.58108108108108,,,,,,,,,,,,,,,,,,,,
2005,518518.7848101266,0.6941772151898734,0.6426784810126581,0.6546708860759493,123.27470886075946,-7.0511645569620285,0.620253164556962,5.0,0.2900081012658227,0.016666325949367088,0.18730126582278478,0.07496202531645568,0.06329113924050633,228708.78481012658,54.79746835443038,,,,,,,,,,,,,,,,,,,,
2006,579225.2735849057,0.6667264150943396,0.6862358490566037,0.6664745283018866,122.91567924528302,-6.435547169811325,0.49056603773584906,4.386792452830188,0.3218833018867925,0.023446057641509435,0.20435377358490558,0.07769716981132074,0.018867924528301886,252892.7641509434,56.06603773584906,,,,,,,,,,,,,,,,,,,,
2007,486817.74242424243,0.6508787878787881,0.6419848484848483,0.670590909090909,122.96389393939394,-6.943818181818181,0.6818181818181818,4.984848484848484,0.36137168181818186,0.0243771559090909,0.17164393939393938,0.06759545454545453,0.06060606060606061,241962.81818181818,55.22727272727273,,,,,,,,,,,,,,,,,,,,
2008,487388.6153846154,0.6700769230769231,0.7325897435897435,0.7047435897435897,119.12833333333333,-6.200923076923076,0.5897435897435898,5.589743589743589,0.3206282051282051,0.015552427435897437,0.19762051282051282,0.06846410256410254,0.07692307692307693,254377.2564102564,55.333333333333336,,,,,,,,,,,,,,,,,,,,
2009,618964.6060606061,0.6825000000000001,0.6589393939393939,0.6658181818181816,122.5921818181818,-6.831681818181817,0.6363636363636364,5.2272727272727275,0.335619303030303,0.0020372299999999997,0.2541439393939395,0.05510151515151516,0.015151515151515152,230486.98484848486,56.72727272727273,,,,,,,,,,,,,,,,,,,,
2010,543634.064935065,0.6266753246753248,0.7100129870129869,0.6517259740259742,125.00174025974023,-5.966493506493508,0.6883116883116883,4.220779220779221,0.2584315584415586,0.004505665454545455,0.17816623376623372,0.0689857142857143,0.025974025974025976,226499.35064935064,58.675324675324674,,,,,,,,,,,,,,,,,,,,
2011,576150.487804878,0.5841219512195123,0.6375365853658538,0.5519999999999999,131.24085365853657,-7.0104390243902435,0.8536585365853658,5.048780487804878,0.35073658536585356,0.025839367073170732,0.3635365853658536,0.053387804878048756,0.0,234849.31707317074,57.170731707317074,,,,,,,,,,,,,,,,,,,,
2012,894964.509090909,0.687709090909091,0.6828363636363637,0.702290909090909,117.39621818181818,-5.61170909090909,0.5636363636363636,5.3090909090909095,0.36825672727272724,0.0008066921818181815,0.1921145454545454,0.08649272727272728,0.01818181818181818,245847.0181818182,58.345454545454544,,,,,,,,,,,,,,,,,,,,
2013,1013178.0,0.6263333333333334,0.6313103703703704,0.5900740740740741,123.93725925925928,-6.86611111111111,0.6296296296296297,4.703703703703703,0.3654981481481481,0.09297186333333333,0.20818518518518517,0.06067037037037037,0.0,237607.0,60.48148148148148,,,,,,,,,,,,,,,,,,,,
2014,1306417.1578947369,0.7039736842105264,0.7331052631578947,0.7439473684210527,127.5952631578947,-5.059052631578949,0.5,5.368421052631579,0.3473447368421053,0.019819640263157894,0.1660921052631579,0.06315000000000001,0.02631578947368421,234987.02631578947,63.0,,,,,,,,,,,,,,,,,,,,
2015,500438.1724137931,0.665793103448276,0.659448275862069,0.7043103448275864,125.00493103448278,-6.683310344827587,0.6896551724137931,4.655172413793103,0.267178275862069,0.008929020689655173,0.16947931034482758,0.06062068965517242,0.06896551724137931,236791.37931034484,60.41379310344828,,,,,,,,,,,,,,,,,,,,
2016,955655.5217391305,0.7381739130434785,0.7713913043478261,0.6949565217391305,114.55482608695657,-4.487347826086958,0.5217391304347826,6.434782608695652,0.18759173913043484,0.0001399004347826087,0.16704347826086954,0.1127,0.043478260869565216,225145.39130434784,67.26086956521739,,,,,,,,,,,,,,,,,,,,
2017,1515487.064516129,0.734967741935484,0.7281612903225807,0.653225806451613,131.4043870967742,-4.952032258064517,0.5161290322580645,5.290322580645161,0.22799032258064517,0.00022751838709677422,0.16568064516129036,0.10245483870967742,0.12903225806451613,225292.29032258064,69.58064516129032,,,,,,,,,,,,,,,,,,,,
2018,1400594.892857143,0.7740714285714284,0.7186071428571428,0.658142857142857,111.24353571428571,-4.380928571428571,0.39285714285714285,5.964285714285714,0.23155357142857141,8.727714285714285e-05,0.16882857142857138,0.1269464285714286,0.17857142857142858,237064.7857142857,70.89285714285714,,,,,,,,,,,,,,,,,,,,
2019,1275414.076923077,0.7370192307692308,0.752230769230769,0.707826923076923,122.86200000000002,-4.249365384615383,0.4807692307692308,6.019230769230769,0.16789615384615386,0.00028402288461538456,0.1677,0.11251923076923079,0.11538461538461539,229062.46153846153,75.59615384615384,,,,,,,,,,,,,,,,,,,,
2020,1123587.472972973,0.6713918918918917,0.732689189189189,0.6227972972972973,121.5587702702703,-4.660472972972971,0.581081081081081,6.0,0.24456270270270272,0.009844803783783785,0.1832783783783784,0.10378648648648649,0.10810810810810811,227747.0810810811,33.554054054054056,,,,,,,,,,,,,,,,,,,,
